date,temperature_low,temperature_high,forecast,humidity_low,humidity_high,wind_speed_low,wind_speed_high,wind_direction,pm25_east,pm25_west,pm25_north,pm25_south,pm25_central
2024/10/11,25,33,Thundery Showers,60,95,10,15,SSW,12,15,9,12,32
2024/10/10,25,33,Thundery Showers,60,95,5,15,ESE,8,17,17,12,17
2024/10/9,25,33,Thundery Showers,60,95,5,15,SSE,13,16,18,6,21
2024/10/8,25,33,Thundery Showers,60,95,5,15,SSE,10,16,9,14,15
2024/10/7,25,33,Thundery Showers,60,95,10,20,SSE,24,18,21,19,25
2024/10/6,25,34,Thundery Showers,55,95,10,20,SSE,6,3,3,3,2
2024/10/5,25,33,Thundery Showers,60,95,10,20,SSW,15,12,19,14,21
2024/10/4,24,34,Thundery Showers,55,95,5,15,WSW,18,26,27,19,27
2024/10/3,25,34,Thundery Showers,55,95,5,15,VARIABLE,9,12,9,13,11
2024/10/2,25,34,Thundery Showers,55,95,5,15,VARIABLE,9,16,18,9,14
2024/10/1,25,33,Thundery Showers,60,95,5,15,SSW,5,22,30,4,4
2024/9/30,25,33,Thundery Showers,60,95,5,15,SSW,9,7,5,8,8
2024/9/29,25,33,Thundery Showers,60,95,5,15,S,6,13,6,6,11
2024/9/28,25,33,Thundery Showers,60,95,5,15,SSE,14,20,12,7,19
2024/9/27,25,34,Thundery Showers,55,95,5,15,SE,17,18,15,13,20
2024/9/26,25,34,Thundery Showers,55,95,5,15,SW,12,11,21,8,7
2024/9/25,25,33,Thundery Showers,60,95,5,10,VARIABLE,11,21,12,17,30
2024/9/24,24,34,Thundery Showers,55,95,5,10,VARIABLE,15,16,18,20,29
2024/9/23,24,34,Thundery Showers,55,95,5,15,VARIABLE,16,22,10,17,18
2024/9/22,25,34,Thundery Showers,60,95,5,15,SE,22,35,16,13,25
2024/9/21,25,34,Thundery Showers,55,95,5,15,SSE,14,14,8,13,11
2024/9/20,23,33,Thundery Showers,60,95,10,15,SSW,30,21,15,17,23
2024/9/19,26,33,Showers,60,95,10,20,S,18,15,17,15,28
2024/9/18,26,34,Partly Cloudy (Day),55,95,15,25,SSW,5,5,4,4,5
2024/9/17,24,34,Light Rain,55,95,15,30,SW,13,17,13,13,22
2024/9/16,26,34,Partly Cloudy (Day),60,95,15,30,SW,7,16,8,9,17
2024/9/15,24,33,Thundery Showers,60,95,15,30,SSW,14,28,14,16,27
2024/9/14,24,33,Thundery Showers,60,95,15,30,SSW,10,3,2,7,7
2024/9/13,24,33,Thundery Showers,60,95,15,30,SSW,9,9,19,10,15
2024/9/12,25,33,Thundery Showers,60,95,15,25,S,10,8,17,7,12
2024/9/11,24,32,Thundery Showers,60,95,10,25,SSW,10,9,9,8,11
2024/9/10,25,33,Thundery Showers,60,95,10,25,S,5,5,4,5,7
2024/9/9,25,34,Thundery Showers,60,95,10,20,SSW,13,10,16,9,11
2024/9/8,25,33,Thundery Showers,60,95,10,20,SSW,21,15,11,16,15
2024/9/7,26,34,Thundery Showers,60,95,10,25,SSE,15,15,7,10,9
2024/9/6,26,34,Showers,55,95,15,30,SSE,14,30,18,8,16
2024/9/5,25,34,Showers,55,95,15,30,SSW,25,28,32,24,33
2024/9/4,25,34,Partly Cloudy (Day),55,95,10,25,S,19,30,17,17,24
2024/9/3,25,33,Thundery Showers,60,95,15,25,SSE,14,16,7,14,14
2024/9/2,25,33,Thundery Showers,55,95,15,25,SSE,8,14,10,9,16
2024/9/1,25,34,Thundery Showers,60,95,15,25,S,10,16,7,7,10
2024/8/31,25,34,Partly Cloudy (Day),55,95,10,20,S,14,16,12,15,15
2024/8/30,25,34,Thundery Showers,60,95,15,25,S,13,22,12,14,21
2024/8/29,26,34,Partly Cloudy (Day),55,90,15,25,SSE,23,19,24,29,31
2024/8/28,26,34,Partly Cloudy (Day),55,90,15,25,S,5,3,5,6,3
2024/8/27,25,33,Thundery Showers,65,95,10,20,SSW,15,29,23,11,35
